#quarter,sentiment
0,0
0,0.2023
0,0.25
0,0.2263
0,0
0,0
0,0.296
0,-0.2263
0,0
0,-0.2732
0,0
0,0
0,0
0,0.3182
0,0
0,0.4767
0,0.802
0,0
0,0
0,0
0,0
0,0.4404
0,0
0,0
0,0.5994
0,0.34
0,0
0,0.4767
0,0
0,0.3182
0,-0.5574
0,0.25
0,0
0,0
0,0
0,0.4767
0,0.5574
0,0
0,0.5106
0,0
0,0.4767
0,0.7351
0,0
0,0.3182
0,0
0,0.4404
0,0.4019
0,0
0,0
0,0
0,0.4019
0,0
0,0.4404
0,-0.5106
0,0
0,-0.1027
0,0.3182
0,0.3612
0,0.4767
0,0.4019
0,0.4767
0,0
0,0
0,0.1531
0,0.4767
0,0
0,0
0,-0.5574
0,-0.4019
0,0
0,0.5994
0,-0.357
0,0
0,0
0,0.4767
0,0.1779
0,0
0,0.25
0,0
0,0
0,-0.5423
0,0
0,0.3182
0,0
0,0
0,0
0,0
0,0.1027
0,0.4767
0,0
0,0
0,0.3612
0,0
0,0
0,0.4767
0,0.1779
0,0.2732
0,-0.2732
0,0.4767
0,0
0,0.4767
0,0
0,0
0,0
0,0.5267
0,0
0,-0.4215
0,0
0,0.4767
0,0.3182
0,0
0,0
0,0
0,0.4767
0,0.6808
0,0.6597
0,-0.4019
0,0.765
0,0
0,0
0,-0.1779
0,0.4767
0,0.4767
0,0
0,0
0,0
0,0
0,0
0,0.3612
0,0.3818
0,0
0,0.25
0,0.5423
0,0.4939
0,0
0,0.5106
0,0.6597
0,0
0,-0.296
0,0.4588
0,0
0,0.6369
0,0
0,0
0,0.6369
0,0
0,0
0,-0.8807
0,-0.3818
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-0.0258
0,0
0,0
0,0
0,0.1027
0,-0.0258
0,0
0,0
0,0.6369
0,0
0,0.3612
0,0.4019
0,0
0,-0.5267
0,-0.0258
0,0
0,0
0,0.3818
0,0.25
0,0
0,0
0,0.0516
0,-0.6249
0,0.4767
0,0
0,0.5267
0,0.6486
0,0.7717
0,0.4767
0,0.34
0,0
0,0.4019
0,-0.0258
0,0
0,0
0,0.6808
0,0
0,0
0,0
0,0.1779
0,0.743
0,-0.5267
0,0.7003
0,-0.6249
0,0
0,0
0,0
0,-0.7096
0,-0.8316
0,0.25
0,0
0,-0.4404
0,-0.6597
0,0.3182
0,0
0,-0.4019
0,0.4939
0,0.3818
0,0.891
0,0.25
0,0
0,0.4767
0,0.0772
0,0.7269
0,0
0,0.7184
0,0
0,0
0,0
0,0
0,0
0,0.1027
0,-0.6597
0,0.3182
0,0.128
0,0
0,0.3182
0,0.6249
0,0
0,0.4215
0,0
0,0.6486
0,0
0,0.34
0,0
0,0.7003
0,0.4019
0,0
0,0.4767
0,0
0,0.4404
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.4767
0,0.6808
0,0
0,0
0,0
0,0.34
0,0
0,0
0,0
0,0.2732
0,0
0,0
0,0.3182
0,0.34
0,0
0,-0.2732
0,-0.296
0,-0.4767
0,0.4767
0,-0.7906
0,-0.296
0,0.4404
0,0
0,-0.34
0,0.3182
0,0
0,-0.5423
0,-0.0772
0,0
0,0.4019
0,0
0,0.6249
0,0.8126
0,-0.4767
0,0
0,0
0,0.4215
0,-0.5719
0,0.296
0,0.4215
0,0.3818
0,0.1531
0,0.4019
0,0
0,0
0,0.2732
0,0.0258
0,0
0,0.5574
0,0.6486
0,-0.4404
0,-0.1531
0,0.4588
0,0.4767
0,0.4767
0,0.4767
0,0.5719
0,0.4767
0,0.6369
0,0.6597
0,-0.1779
0,0.5719
0,0.872
0,0.7184
0,-0.2023
0,0
0,0.6486
0,0
0,0
0,0
0,0
0,0.5994
0,-0.6597
0,-0.0516
0,-0.6486
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.1027
0,-0.1027
0,-0.2732
0,0
0,0.5267
0,0
0,0
0,-0.5267
0,0.1779
0,0
0,0
0,-0.6124
0,0.4767
0,-0.5994
0,0
0,-0.0772
0,0.4767
0,0.4215
0,0.4767
0,0.4767
0,0.3612
0,0.4939
0,0.5859
0,0.4404
0,0
0,0.2023
0,0.4767
0,0.836
0,0
0,0
0,0.8126
0,0.4767
0,0
0,0.8176
0,0.3182
0,-0.1759
0,0
0,0.6597
0,-0.5574
0,0.4767
0,0
0,0
0,0
0,0
0,0.3612
0,0.5267
0,-0.1027
0,0.9081
0,0.4767
0,0.128
0,0
0,-0.4767
0,-0.2732
0,-0.0258
0,0.3182
0,-0.1027
0,0.4767
0,0.7184
0,0.8126
0,0
0,0
0,0.4767
0,0.4019
